te_id,blast_chromosome,blast_start,blast_end,element_chromosome,element_start,element_end,protein_region_start,protein_region_end
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,1207,2248
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,2349,2455
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,1207,2248
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,2349,2455
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,1207,2248
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,2349,2455
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,1207,2248
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,2349,2455
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,1207,2248
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,2349,2455
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,1207,2248
TE_Sequence_37_positive_0_3881,Sequence_37_positive,0,3881,Sequence_37_positive,246,3127,2349,2455
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,1178,2219
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,2320,2426
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,1178,2219
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,2320,2426
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,1178,2219
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,2320,2426
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,1178,2219
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,2320,2426
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,1178,2219
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,2320,2426
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,1178,2219
TE_Sequence_49_positive_0_3404,Sequence_49_positive,0,3404,Sequence_49_positive,218,3098,2320,2426
TE_Sequence_16_positive_0_4174,Sequence_16_positive,0,4174,Sequence_16_positive,909,3655,1782,2823
TE_Sequence_16_positive_0_4174,Sequence_16_positive,0,4174,Sequence_16_positive,909,3655,2916,3022
TE_Sequence_47_positive_0_3754,Sequence_47_positive,0,3754,Sequence_47_positive,779,3525,1652,2693
TE_Sequence_47_positive_0_3754,Sequence_47_positive,0,3754,Sequence_47_positive,779,3525,2786,2892
TE_Sequence_33_positive_0_4553,Sequence_33_positive,0,4553,Sequence_33_positive,974,3720,1847,2888
TE_Sequence_33_positive_0_4553,Sequence_33_positive,0,4553,Sequence_33_positive,974,3720,2981,3087
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,1750,2773
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,3014,3122
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,1750,2773
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,3014,3122
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,1750,2773
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,3014,3122
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,1750,2773
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,3014,3122
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,1750,2773
TE_Sequence_4_positive_0_4303,Sequence_4_positive,0,4303,Sequence_4_positive,438,4005,3014,3122
